ac-transit_20150218_1708.gr.bz2.lp,reach(3227),\+reach(3227);\+reach(3075),reach(1153);reach(1000)
ann-arbor-transportation-authority_20120521_1947.gr.bz2.lp,reach(229),\+reach(229);\+reach(927),reach(835);reach(59)
abq-ride_20151004_0137.gr.bz2.lp,reach(72),\+reach(72);\+reach(1217),reach(1624);reach(1310)
action_20150129_0101.gr.bz2.lp,reach(1545),\+reach(1545);reach(1817),reach(2024);reach(1141)
amat-palermo-spa_20150525_1441.normalized.gr.bz2.lp,reach(1175),\+reach(1175);reach(967),reach(1552);reach(1151)
ann-arbor-area-transportation-authority_20150224_1657.gr.bz2.lp,reach(246),\+reach(246);\+reach(564),reach(674);reach(56)
amat_20140723_2302.normalized.gr.bz2.lp,reach(3297),\+reach(3297);reach(1101),reach(1567);reach(1136)
bc-transit-archiver_20130419_0317.gr.bz2.lp,reach(3078),\+reach(3078);reach(2893),reach(3350);reach(2999)
bibus_20151216_1418.gr.bz2.lp,reach(363),\+reach(363);\+reach(144),reach(487);reach(353)
actv-spa_20150429_1722.gr.bz2.lp,reach(31),\+reach(31);reach(105),reach(117);reach(102)
bkk_20151219_0150.gr.bz2.lp,reach(1149),\+reach(1149);reach(945),reach(1500);reach(1269)
capital-area-transportation-authority_20150918_1406.gr.bz2.lp,reach(1312),\+reach(1312);reach(318),reach(1297);reach(652)
anchorage-people-mover_20150328_0007.gr.bz2.lp,reach(334),\+reach(334);\+reach(17),reach(848);reach(123)
blacksburg-transit_20140809_0113.gr.bz2.lp,reach(84),\+reach(84);\+reach(107),reach(31);reach(70)
cdta_20151216_1721.gr.bz2.lp,reach(241),\+reach(241);reach(430),reach(700);reach(778)
charleston-area-regional-transportation-authority_20151216_1521.gr.bz2.lp,reach(724),\+reach(724);reach(330),reach(548);reach(646)
burlington-transit_20150928_2046.gr.bz2.lp,reach(531),\+reach(531);\+reach(136),reach(222);reach(1)
bc-transit-archiver_20130426_0318.gr.bz2.lp,reach(3078),\+reach(3078);reach(3944),reach(2276);reach(3952)
bbodenmiller_20150319_0954.gr.bz2.lp,reach(1367),\+reach(1367);\+reach(1399),reach(561);reach(635)
bkv-zrt_20120422_0314.gr.bz2.lp,reach(973),\+reach(973);reach(621),reach(1608);reach(1516)
cango.transit.update_20150409_1736.normalized.gr.bz2.lp,reach(2092),\+reach(2092);reach(5116),reach(5639);reach(2133)
brescia-trasporti-spa_20150710_1423.gr.bz2.lp,reach(47),\+reach(47);reach(646),reach(1177);reach(678)
champaign-urbana-mass-transit-district_20151217_1253.gr.bz2.lp,reach(2211),\+reach(2211);\+reach(277),reach(381);reach(1108)
broward-county-transit_20150417_1831.gr.bz2.lp,reach(2593),\+reach(2593);reach(66),reach(1127);reach(3406)
capital-metro_20141218_0131.gr.bz2.lp,reach(1380),\+reach(1380);\+reach(747),reach(2506);reach(1829)
community-transit_20150319_0942.gr.bz2.lp,reach(675),\+reach(675);reach(302),reach(743);reach(495)
capmetro_20150628_0130.gr.bz2.lp,reach(1568),\+reach(1568);\+reach(383),reach(1964);reach(870)
capital-area-transit_20150218_1730.gr.bz2.lp,reach(229),\+reach(229);\+reach(1158),reach(747);reach(14)
central-arkansas-transit-authority_20120522_1545.gr.bz2.lp,reach(774),\+reach(774);\+reach(904),reach(682);reach(496)
central-ohio-transit-authority_20140902_2141.gr.bz2.lp,reach(965),\+reach(965);\+reach(824),reach(795);reach(1856)
chapel-hill-transit_20150227_1732.gr.bz2.lp,reach(142),\+reach(142);\+reach(338),reach(256);reach(425)
brampton-transit_20140905_1826.gr.bz2.lp,reach(2399),\+reach(2399);\+reach(2014),reach(207)
cityofmadison-archiver_20130830_1512.gr.bz2.lp,reach(1492),\+reach(1492);\+reach(1381),reach(1803);reach(530)
comune-di-milano_20151202_1900.gr.bz2.lp,reach(1919),\+reach(1919);reach(779),reach(876);reach(1759)
cango.transit.update_20151216_1627.gr.bz2.lp,reach(2328),\+reach(2328);reach(1033),reach(977);reach(4157)
